,0,1
501,-2.1250544657383914,1.3978429761410591
502,-2.8272508454402443,2.114031857301603
503,2.7327296907792897,0.9494840494203584
504,1.1162859487550927,1.9146846513511815
505,1.8930490738561871,1.6670938381152407
506,2.1062217984441673,-0.8965656115517842
507,0.622838329789296,2.6873131387973572
508,-1.2995580630784245,4.53213180861335
509,1.871530351436425,5.67875139384138
510,1.3875548008623189,2.5795854000110747
511,-2.510022196967613,2.019560289901107
512,2.074059313207136,0.30388621215926936
513,3.3802815743196932,1.1029962237158966
514,1.4080860895851173,1.3699108100257855
515,0.21372543267342548,2.6243972064437453
516,2.306265637441202,1.9524215851182196
517,-1.5567601348582716,2.799711476966531
518,2.0447794778625044,3.8504015235970024
519,-1.4216718761626295,2.8262228532327396
520,1.8331006904491862,3.652761734148243
521,0.08080351735281943,4.690689825307652
522,-2.1307435660180563,1.7683281980760046
523,2.5363826478217133,3.657018773959519
524,1.8179013426201314,4.054328747287441
525,2.8110078103274203,0.3585310231849469
526,0.3404240001676141,4.9802206223948895
527,2.457893052562913,-0.878224340023892
528,1.5994421736335092,2.3238224119572033
529,-1.3218173879900517,4.07941606489224
530,3.4477859708671503,1.9352493269885709
531,-0.09533625577261451,4.380096432113542
532,2.3746993547644086,0.7598844456521662
533,-1.9391757678264483,2.514423077912322
534,-1.0464795171041186,1.9496961974260179
535,1.552860895161436,4.095488571870395
536,-1.0796919257670738,2.3017611380096437
537,2.3520006939269913,1.7276498190190401
538,1.2895653269547918,1.4534506240208098
539,1.4749603534563225,5.351759483416442
540,2.624405010754055,4.468015082935724
541,0.37895400958113235,4.065865597712383
542,3.381729163798571,-0.06694276426832713
543,0.34194798486553146,3.941046161461252
544,0.23436211419795772,3.6719779249893656
545,-1.7272574932268927,1.2038361452841264
546,-1.2802550579694592,3.52587477073952
547,-0.7049481369479385,3.41481596935294
548,2.248131476983264,-0.259353620877931
549,1.0427873009296629,4.606259225188172
550,-1.3113509594332207,3.4858896205595427
551,2.7856193118098975,2.002242133509413
552,-2.1801887151497943,2.996396286507299
553,0.04352916775211724,3.0407189783461144
554,-1.8828555062687118,5.458113882092294
555,1.176106892597803,0.6665620523449403
556,1.2001136418594058,4.633410309576128
557,-0.6563644476880002,2.736019603139936
558,1.1755702754429602,4.253183786486724
559,-3.2501322639382284,4.715421648459028
560,1.4888276677006587,0.5899723825709351
561,1.6537099769335344,0.4291876152582137
562,0.04611357602217381,4.125198235361061
563,0.9305661178862602,4.5242949832055634
564,2.044121909591037,0.9091625598079992
565,0.16290562811553655,0.7198505162349242
566,3.7675727427761743,0.1055486393727868
567,2.1868414893409467,-0.507896387453953
568,-3.1653276389636975,1.141493644986547
569,-2.7866913566271756,2.9465027655209055
570,0.7912164075371535,3.4961388398320343
571,3.1725728369695423,0.37876345551308477
572,-0.6003457122548089,3.4759641419517884
573,-0.7220916239945554,2.049397634718736
574,3.478251017948984,1.293750244894497
575,0.6845075388898174,1.7633165827537902
576,0.01576569691334706,3.5106699647407185
577,2.619276056506687,-0.3868886380545904
578,1.0132758004566447,5.071689735181094
579,0.20635400410117866,4.843036518740207
580,4.64969210920103,0.4936313660869997
581,-1.3704277562756064,2.701538283037397
582,-3.9644683724212615,4.032806820823403
583,3.640088048781896,1.545631450947825
584,-0.9694330046174637,3.391003833313098
585,2.1156707630897955,3.0689615070947376
586,1.7053606407240318,4.4327702382058005
587,-2.9020884925391464,3.4188744935130693
588,0.9162593283159126,-0.3167377230213222
589,-1.5767197372875836,4.957405922888751
590,-2.6604968388603645,3.9146419041529383
591,2.7089912654656283,4.988288434307581
592,-1.2408914862437874,3.8964495587791657
593,1.616401604644087,2.686831283137556
594,3.2005296944521024,1.2441581019446977
595,-2.0166290355949323,2.6385855920547505
596,-2.1739575396046646,3.089125806485335
597,-0.9043848729169077,2.2866903195862656
598,-0.6535921771514932,4.117618437748161
599,-3.211421268646788,3.7244460292293824
600,2.34438802671169,1.3105344803841115
601,1.9509240299381854,-0.09033828255579757
602,1.4995467390782489,4.132240996226142
603,2.8072141091100735,1.4606533785240647
604,1.776834881977492,4.382047502610051
605,-3.1462639961194476,2.406841797753013
606,-1.394992257434493,0.9373166702641831
607,0.5062371958456202,4.087055856872851
608,1.549909204168468,0.08187211794396554
609,0.0884843309163823,2.322990859224463
610,-2.092401819596562,3.3939136447712372
611,-2.6062471792469006,2.803656709882943
612,1.1312175042434114,4.681949847050563
613,1.8327905111899576,0.03874375213026526
614,1.6539697162993678,0.58100836488583
615,2.216826788671046,2.4610684049668663
616,1.2561946775897332,4.205636937805432
617,0.3177171117414913,3.789553361508401
618,-1.02794563695242,4.680663848299282
619,2.2625382684064967,1.2053962346173688
620,-0.7089264059670997,2.638967986229883
621,-1.333690459988209,4.215224350426014
622,0.8286458620362624,1.865109809988172
623,1.093669832796334,2.170409083267743
624,-1.8903417933379567,3.6969334814661146
625,-1.883775541247504,3.4635395848031503
626,3.320345359521644,1.1091606726698149
627,-0.02394526884306969,2.7590162306707784
628,-2.643853566968629,2.882585521730207
629,-0.3785534325307791,2.00703188369447
630,-1.6882775494996847,4.712331066558196
631,-1.9756710263274044,1.1736945047791676
632,-3.1910769983880787,2.791312929693733
633,0.8730512267529372,4.714385829386762
634,0.9369872603189995,3.1356938297071926
635,1.9999149734104884,0.6337263113452489
636,2.2833208465569452,1.0991436066423697
637,3.4566123527248376,0.48728186628006626
638,-1.07075097739485,2.560303229364525
639,1.887053298665804,1.2755737616764118
640,3.9048587681125144,0.6834970037378526
641,0.020325078053718082,3.9578055517490034
642,1.8452335654432903,4.580659233294518
643,0.23670708215518177,5.846801922855126
644,0.6653839068480234,4.401187493717173
645,0.06344785310233647,5.4208036155442425
646,-3.219274450696014,3.647228607613549
647,-1.2857000490029529,4.045665891460925
648,-2.151931403906577,2.5274895673476148
649,0.5353474462539036,4.023431832263881
650,2.3242915946091247,1.4225815235838195
651,0.522466037494494,4.707051867611637
652,-0.6677998204363748,2.10825568529301
653,-1.0840578994751664,3.13627933446306
654,1.9256908854722559,4.391338568833581
655,1.637790171547844,-0.19983299483230788
656,-1.4887766291269708,3.4305997848055214
657,-0.3579883928562584,2.9570698216508347
658,-1.5720173169152403,2.997003985262658
659,-1.4807689542662206,1.9595077811065613
660,-0.9885744099457285,2.7754368438237536
661,0.33265167571360454,2.0803841752239634
662,2.0674995050716953,2.4669232744738414
663,1.6671133289506284,0.8377356572668462
664,3.363936273785057,0.8718651016834498
665,0.06897171416325287,4.355732723244529
666,1.1950050694753591,1.2259649549386922
667,2.8798247409971145,1.4288420264736321
668,-1.499141881596404,2.4923400485616747
669,2.128601643329615,5.383405919485211
670,-0.6475140713085353,3.5533067878871183
671,2.8294281312516945,0.12320469116711097
672,2.778368015170676,0.9222757851858484
673,1.7978557905962909,4.3090799737477505
674,1.6936682406512582,1.9622487960657886
675,-0.903450403797523,3.8085539427645174
676,1.533687843439505,-0.28702293047361516
677,0.9243257058531706,2.706676277701603
678,2.4703491517041014,4.098629063682589
679,2.5843127597673097,1.3202922816467626
680,-1.1712004974979209,2.4405959909298933
681,0.5074058905796994,2.102346041947832
682,-0.4296928377214042,3.71372968157885
683,0.773373237779828,4.193904548139076
684,3.022035532599338,1.4057315693294146
685,2.1536454282483537,1.2790799141471076
686,1.619584543609423,2.7331639188149373
687,-0.9584450942976285,2.5850704964809132
688,-1.9845446075114315,3.289693342830616
689,-0.21176634750093304,2.594424788849699
690,3.6724941311100747,4.229862661167975
691,-1.0281770549099734,2.179950481091893
692,-2.4497273282187333,1.4665437631420977
693,1.6489643909878153,0.0336186688355673
694,2.754648005020695,-0.16355862750797234
695,1.2605497493537097,6.046456108104021
696,2.054467382260733,1.7446026611042935
697,4.40191455195944,-0.3814974470903214
698,-2.5257528093172734,2.1777454705936092
699,0.4727730434511195,3.141265554520577
700,1.1031821712501149,4.705776690893091
701,2.442848794120673,5.156339266909622
702,-1.865586198667303,4.952644805354277
703,3.6480382758503618,0.6390910282611656
704,-1.013987166394129,0.37664345364489815
705,0.47823762785419016,6.2333193812653755
706,0.6103273223595063,-0.3128793341854148
707,0.03437558573390165,1.977612025375918
708,2.3308681954169344,2.3327130467270916
709,-0.13637004614796733,1.2765336525100937
710,-0.05366520476248149,3.953843962859285
711,-0.20288785209119276,5.605215399113151
712,0.9848979774640714,4.8307915359030495
713,1.9057751900260231,4.8860119188463145
714,1.6306042190000123,0.06769906239997492
715,1.6011871589172728,0.9836156333723215
716,-1.868582110817786,2.942173175470903
717,1.1596092778040963,5.974730360237247
718,2.75937854357446,-0.5980158563190794
719,1.8971289023273141,4.622514980391411
720,-1.53696048509092,4.155889197291563
721,2.9916660649853375,0.3720230668359972
722,3.3830502173908608,0.7963821737205374
723,-1.5626467467700789,3.253898003995115
724,1.709018073785568,0.10302733886643811
725,0.004028337806919247,3.0103299968029313
726,2.2948502812892695,0.5278624936341336
727,1.7373078036934886,4.425462343941218
728,-2.3590900473719674,3.0902214005623114
729,0.8452160670050828,5.436867207008111
730,1.0484357691338941,2.5792403762052647
731,1.848322810875587,0.2195681991516899
732,-0.18887976223686143,5.2046138144025775
733,2.164299870898797,4.6207299393732395
734,-1.6819398213402312,2.9839425231196155
735,1.5661498992810146,3.9399285174776
736,0.10547292936461328,3.7249376626839745
737,1.9081184526607986,4.643752311249652
738,2.5533199261157344,0.8714714225936864
739,1.2749631149313385,1.1687764563846517
740,-0.5741592665369859,4.721106148480225
741,1.4700118558956836,4.187683388414023
742,-2.4980746780462963,4.34419912212015
743,2.2951346273281565,1.05662233406358
744,2.562506472542493,0.7814339595507878
745,-2.0557738667780208,3.0915941143201464
746,-2.0101535557010126,2.920453443764633
747,2.5034628058561905,2.5938452327660975
748,-3.111377576372841,3.762336567937709
749,1.1578665945310473,2.210134027078933
750,0.8657806734805672,2.6430875155791265
751,-0.17991235327541766,5.084985429158383
752,2.6579751778622076,0.30301389021753145
753,3.067109954427067,0.23971261517676823
754,2.215928711252651,-0.054981292877450905
755,0.8858880712695483,5.671384567255103
756,2.24671839345679,1.7781748591150475
757,1.1224784799264396,2.1409830443930917
758,1.5225647294533236,1.988413394372437
759,1.3310277716597132,4.920673881841669
760,1.358940867571795,0.60726655913407
761,2.2065607592742156,5.506167176232801
762,-1.8590062905707305,2.196450965761367
763,-2.4227197736327324,3.466210391831103
764,4.172058542916553,-0.7132147435119969
765,1.2175894795249327,0.3064805561735071
766,-1.9300923200714388,3.8672877851263414
767,-2.366033416064119,3.9080036452123164
768,0.11504439349179252,6.213852280547424
769,2.5236527557099295,2.63354265762365
770,1.6493257942443944,1.6220321648079012
771,3.1366435558910677,0.26628767148854804
772,-0.7581333688224304,2.496554674008442
773,1.3753164241866251,1.5311945710217398
774,2.29008904738161,3.0298170705083804
775,-1.040136549253265,3.7643326940738886
776,2.2826602965540066,-0.11907498867183208
777,1.6527308109081182,3.9217783718705697
778,-1.488786013042505,2.338964121389915
779,-1.4817381572830743,4.777228595184751
780,1.2629808596267331,0.36605775192648193
781,2.991713247263994,0.8625684830682665
782,2.89921210502688,5.784302118882814
783,-0.5183067263618018,3.4454796441074387
784,-3.182248051531583,3.071526722148789
785,1.762598040655471,3.837368230712447
786,1.547749919775521,-0.15421644261373713
787,-2.5175749438490547,1.9152136739633319
788,-0.9867809868214114,5.208349331863662
789,0.7536643975981746,3.3907081094065936
790,2.9187871798141924,0.09290991930006753
791,-0.46787675877993906,1.8953178700724371
792,0.9089944696235133,2.985391457803656
793,-3.324068628617524,2.115629089602312
794,-0.960358697403693,3.064186707334167
795,-0.5149875141591105,4.743179028712927
796,-1.897068177735608,1.9586268686925346
797,1.2626137674387747,4.912631161923841
798,-2.0588978226330674,1.96162383890084
799,-2.4949861308864834,3.394950353689988
800,-0.24709199259388348,2.03191577929217
801,2.385844277707252,1.8469101334961726
802,1.6683966745822314,0.3873709203043083
803,3.070932802974979,1.598705001103034
804,1.350346168925433,1.5776385041830392
805,-2.3236793195282064,4.465949062711862
806,-1.1365390697132831,4.506412952430655
807,0.46661789679484156,3.8657130258372034
808,0.6055660753260417,3.358171531892099
809,-0.55815962011076,2.187525165775163
810,0.17286041437265398,3.6142375496981893
811,0.28897104138983154,4.186312781030279
812,2.0726169242122934,4.069571526103854
813,3.4886200243148697,1.3160616712471294
814,1.5813901626286617,5.199343312999714
815,3.6868649489651495,1.2754228296686547
816,-1.495636466194336,2.8257701466411667
817,0.9201370580977379,4.3024022847132946
818,2.5606544600102206,1.2569128164513932
819,-0.8609368671523676,0.3833277992488928
820,-0.3559415760480067,2.3351626376623695
821,-0.7177237163687427,1.7197893811420846
822,0.32397647861147594,3.782598015147279
823,-1.5886473146798064,2.4710460076705014
824,2.4908136807285315,0.29843938247821744
825,-1.5254330129764946,2.1511774067962226
826,2.0858693457713957,0.8280220814910013
827,2.010679965028013,3.3075746870773237
828,2.0059434512853054,1.1366972611847017
829,0.6011229618852112,3.077591135665371
830,0.4587510360360918,3.32495746808962
831,0.40695802507630996,4.573691682389152
832,0.6954867959290643,0.8562628483799695
833,-1.5554328830563218,2.593151996250163
834,-0.12538059721665995,3.0763161081186543
835,2.1427989923545487,1.836410535620247
836,2.5575957615076574,0.03539666018470011
837,1.3326364757208968,5.010360495640338
838,2.11043887621311,1.1966411160569543
839,2.422812417455147,1.0879752175318766
840,3.209451551926897,1.0701680764308028
841,3.8102536751749367,0.7646752376283449
842,2.787691531187754,0.5224412591772641
843,1.9932143956345438,2.1568307895487506
844,4.376067360713176,1.0147545320933788
845,-1.4593871560475806,3.6954863992360347
846,1.7636255350810335,-0.8433591484209646
847,-0.40962054753371513,1.3539776264933565
848,1.040441613698437,0.2953318063550747
849,-3.6849725771831623,4.236433279423959
850,-2.384606636268799,3.0533369245231032
851,1.5199973569000336,0.9230688683229529
852,-0.4702646210168928,5.1040852767884175
853,4.5524679130198855,-1.3476579884334652
854,-1.4868325566741298,2.590127344036706
855,0.0319015877222012,4.541890475280702
856,0.07336380552685373,2.729047481115339
857,-0.8667994716101535,3.8258133234079033
858,-1.187844757279475,2.328250219382093
859,0.8186030623826792,6.560510824746599
860,-1.7106597434718975,3.7425004809715903
861,2.1004015368648883,3.237288465957995
862,-3.335047939720157,3.3292165042307316
863,-0.009240659137655594,2.8319523199848033
864,-1.5136642455543718,2.7959373337328457
865,0.19364092271896993,4.193398028421503
866,2.4645222723420948,6.199676503478973
867,-2.5843776610234355,2.3618972294541556
868,-2.7397718294309303,3.201651815716468
869,2.6671947141640358,-0.4438330656451057
870,-1.0332599256970414,3.4048975873135023
871,-0.5275291115370666,-0.2562867037140726
872,2.9790640817468246,0.7650956452842188
873,1.1173872902814264,1.3307716130892806
874,-1.5015184088154463,3.5282740256385354
875,-0.4868177681682022,3.0825260708595206
876,2.8679415635419203,1.4849230393377628
877,3.077058107021551,0.34512298652120765
878,0.8461631243527911,4.397740556833959
879,2.843829038973065,5.209831985723775
880,2.0763295427749417,0.9971181169686486
881,3.9603311619928956,0.882886440278092
882,0.06085751052346211,2.2746246595443838
883,0.37995604009598694,4.2512200311788435
884,1.3590025085587631,4.269545046916436
885,3.0158247458901064,1.123504138540627
886,-1.8090998899123405,1.759679076149094
887,2.115162204549154,0.6851406151676276
888,0.2922591808092785,5.9633381236382625
889,-1.9580003507326624,3.4906336281903387
890,1.707305665512032,-0.4557251982097765
891,-2.0071530482168307,3.8539898114428204
892,-3.7058355334168147,2.2882318343929415
893,-1.1183329926596497,4.427509241681896
894,0.6671556337747863,4.070320665904697
895,1.1429435739190241,4.938818764340496
896,1.742933260191581,4.660080144920679
897,3.703771531701057,-0.652350529420211
898,0.6442609360962606,3.5799565503328292
899,1.6678088296166815,4.998536471104396
900,0.46546494097762203,3.123155143325978
901,1.6329526973076072,1.002377689371221
902,2.8197649744664117,0.6292909247285556
903,0.5207375750291519,4.321266486473447
904,1.2069469986276453,0.5719941911177626
905,-1.6318837142408589,4.2852972437932815
906,-0.7560670528169687,3.1610504767356145
907,0.8433895009595395,4.005996448046662
908,-2.9788095426536527,3.300085049118416
909,1.256711783862791,3.3106637165188095
910,1.556250883438695,0.9190148837814854
911,-2.907334765529175,2.381967699666961
912,2.363598767392223,-0.4804198071261403
913,-0.09448254296404746,5.358239054379527
914,1.5547915762753735,4.653441784441564
915,-0.6955529552371371,3.405854943996127
916,0.6088464574495493,0.44531338436884516
917,0.6647175464191224,4.359952669678135
918,-4.329106811613618,1.7294578397501035
919,2.996185136007991,1.3028677402608249
920,0.163123796502041,2.577504725116713
921,1.856868624612832,0.9918559602480834
922,0.5370805567443471,4.4851257566662115
923,0.23151525649805516,3.4773487887893757
924,2.496264939312268,6.023376634864585
925,0.058265308727449616,4.556283954525262
926,1.6902123048866202,-0.8936638881032468
927,1.441932518276955,2.7675436411711662
928,-1.4282365594061097,3.11506331653049
929,1.2377744238166515,-0.5036836331013737
930,-1.3372014011419096,4.620452413574914
931,2.4895981611197002,4.856919391655974
932,3.7245183278098466,1.1996528702954898
933,-1.2421134140875423,2.6085046684497613
934,1.4426417825579423,0.07483533564365508
935,0.7565807992697877,2.1737390059441246
936,2.239193015773188,0.5121738995623286
937,2.326437706070189,0.09616677454356204
938,1.5057689751288377,-0.20090706761739274
939,1.3786117197240442,3.618977236508077
940,0.9480878502078401,4.7321191979788075
941,-3.0365656192902044,2.640490869590013
942,-0.74962704945395,2.626840798060097
943,-1.587266507614244,2.2068416645420115
944,2.1601746865183906,1.0315765825534127
945,1.881803624359999,0.3876341201823199
946,2.019499449572657,3.278409011157687
947,-0.6539282684195495,4.7665695829741646
948,-0.6763733296984672,2.078758070733849
949,1.3973414288960826,1.8665462985009875
950,0.37561252088870656,5.856030507496951
951,-0.9676050318310211,1.854186670307575
952,-2.6363815668580504,2.370364160653691
953,-1.630116764683613,1.8664918626730582
954,3.1002908969355687,1.496703186314121
955,0.7082667075951147,5.106243723244785
956,3.45981303637259,1.0441044304161866
957,-0.650177239531453,1.0909708830286051
958,-1.575248637001725,2.309781004381433
959,-1.5426832303429006,2.4261521533195953
960,-1.385097374068451,4.751317623148801
961,-0.06898328760045969,5.514932617131091
962,-2.0071460549601285,2.3946313179482277
963,1.0097429643634122,-0.1871923995235083
964,1.1327766165118707,4.535968363648665
965,-0.6268497704578331,4.72012449112367
966,1.8992436304355906,1.9467568478579471
967,3.040585030372745,1.664583329599136
968,2.1544723839643805,2.4739626325656543
969,2.2808491850016814,2.2868089756158643
970,1.8855092275303924,0.7635308771695167
971,1.0226244195407483,0.46091532247992945
972,1.218388039531618,3.415067070094759
973,2.2702331120589716,0.9948828919408549
974,1.3055771767299813,0.9304724075516486
975,3.3226791762515346,1.3971618934065964
976,3.5446234835073582,1.4189674082136505
977,-1.4993943111920696,5.149898650858301
978,2.461683015109084,0.7044869583880969
979,-1.6259123245059828,1.8672284247456332
980,-0.6096824711060493,2.8608393936709344
981,-3.009787370795948,1.6084701150021086
982,-0.3170538868116004,1.511777489942112
983,-2.4465547032845674,5.5608179823478645
984,-3.356932563649716,2.2220471419835754
985,2.9856760175439945,0.7223472576109169
986,-2.8397536877716973,4.332756397255546
987,0.7567290502152818,3.2197507067764555
988,-1.8606949735754696,2.8977531574555853
989,1.9805995431817283,1.156380100167683
990,0.6086896313969836,-0.6850219818648522
991,-0.5432678174327259,2.832267307102626
992,0.43985995871283445,2.721648296389581
993,0.6262157793486773,3.3861871690227145
994,-1.4442929810657044,2.0963477443135954
995,1.9535702468780063,0.916943044451014
996,-0.6819084102210682,2.2422884337030595
997,0.4123022279022688,0.4915918636781049
998,-2.532940871142297,2.09633243572999
999,1.1077789265259983,1.1421071158995695
